Station,Model,ModelSiteID
9,AREMP,
36,AREMP,
39,AREMP,
144,AREMP,
151,AREMP,
174,AREMP,
184,AREMP,
185,AREMP,
196,AREMP,
223,AREMP,
224,AREMP,
227,AREMP,
235,AREMP,
237,AREMP,
284,AREMP,
289,AREMP,
309,AREMP,
329,AREMP,
337,AREMP,
377,AREMP,
415,AREMP,
418,AREMP,
429,AREMP,
444,AREMP,
446,AREMP,
447,AREMP,
449,AREMP,
450,AREMP,
482,AREMP,
485,AREMP,
488,AREMP,
493,AREMP,
507,AREMP,
510,AREMP,
513,AREMP,
571,AREMP,
574,AREMP,
602,AREMP,
620,AREMP,
712,AREMP,
734,AREMP,
741,AREMP,
744,AREMP,
759,AREMP,
818,AREMP,
835,AREMP,
1022,AREMP,
1023,AREMP,
1067,AREMP,
1071,AREMP,
1137,AREMP,
1164,AREMP,
3417,AREMP,
3421,AREMP,
3423,AREMP,
3426,AREMP,
3427,AREMP,
3442,AREMP,
3443,AREMP,
3445,AREMP,
3466,AREMP,
3557,AREMP,
3667,AREMP,
3668,AREMP,
3673,AREMP,
3677,AREMP,
3687,AREMP,
3690,AREMP,
3692,AREMP,
3695,AREMP,
3713,AREMP,
3718,AREMP,
3740,AREMP,
3750,AREMP,
3756,AREMP,
3767,AREMP,
3769,AREMP,
3770,AREMP,
3772,AREMP,
3797,AREMP,
3829,AREMP,
3845,AREMP,
3887,AREMP,
3926,AREMP,
3932,AREMP,
3969,AREMP,
3971,AREMP,
4032,AREMP,
4068,AREMP,
4143,AREMP,
4185,AREMP,
4190,AREMP,
4198,AREMP,
4209,AREMP,
4217,AREMP,
4227,AREMP,
4264,AREMP,
4272,AREMP,
4286,AREMP,
4369,AREMP,
4381,AREMP,
4427,AREMP,
4450,AREMP,
4462,AREMP,
4527,AREMP,
4543,AREMP,
4555,AREMP,
4578,AREMP,
4580,AREMP,
4602,AREMP,
4633,AREMP,
4844,AREMP,
4863,AREMP,
4902,AREMP,
4934,AREMP,
4960,AREMP,
4975,AREMP,
5036,AREMP,
5086,AREMP,
5100,AREMP,
5115,AREMP,
5134,AREMP,
5142,AREMP,
5145,AREMP,
5170,AREMP,
5175,AREMP,
5179,AREMP,
5184,AREMP,
5185,AREMP,
5194,AREMP,
5207,AREMP,
5212,AREMP,
5220,AREMP,
5243,AREMP,
5247,AREMP,
5279,AREMP,
5302,AREMP,
5315,AREMP,
5321,AREMP,
5327,AREMP,
5330,AREMP,
5334,AREMP,
5340,AREMP,
5347,AREMP,
5349,AREMP,
5371,AREMP,
5414,AREMP,
5432,AREMP,
5455,AREMP,
EPA01-S216,AREMP,
EPA01-S23,AREMP,
EPA01-S240,AREMP,
EPA01-S30,AREMP,
EPA01-S471,AREMP,
EPA01-S477-1,AREMP,
EPA01-S504-4,AREMP,
PNW-017,AREMP,
PNW-031,AREMP,
PNW-043,AREMP,
PNW-044,AREMP,
PNW-1001,AREMP,
PNW-1002,AREMP,
PNW-211,AREMP,
PNW-224,AREMP,
PNW-229,AREMP,
PNW-245,AREMP,
PNW-247,AREMP,
PNW-249,AREMP,
PNW-434,AREMP,
PNW-458,AREMP,
PNW-463,AREMP,
PNW-466,AREMP,
PNW-482,AREMP,
PNW-491,AREMP,
PNW-503,AREMP,
PNW-505,AREMP,
PNW-507,AREMP,
PNW-775,AREMP,
PNW-802,AREMP,
PNW-805,AREMP,
PNW-807,AREMP,
PNW-951,AREMP,
WWAP04-R021,AREMP,
WWAP04-R043,AREMP,
WWAP04-R058,AREMP,
WWAP04-R059,AREMP,
WWAP99-0529,AREMP,
WWAP99-0534,AREMP,
WWAP99-0566,AREMP,
WWAP99-0611,AREMP,
WWAP99-0622,AREMP,
WWAP99-0630,AREMP,
WWAP99-0633,AREMP,
WWAP99-0642,AREMP,
WWAP99-0676,AREMP,
WWAP99-0682,AREMP,
WWAP99-0701,AREMP,
WWAP99-0736,AREMP,
WWAP99-0770,AREMP,
WWAP99-0780,AREMP,
5258,CO,
5548,CO,
5588,CO,
5771,CO,
5775,CO,
7130,CO,
7133,CO,
7164,CO,
7170,CO,
7226,CO,
7284,CO,
7285,CO,
7385,CO,
7392,CO,
7512,CO,
7560,CO,
7571,CO,
7595,CO,
7630,CO,
7645,CO,
8116,CO,
8337,CO,
8395,CO,
8530,CO,
8715,CO,
9294,CO,
10262,CO,
10350,CO,
10415,CO,
10551,CO,
10558,CO,
10559,CO,
10570,CO,
10666,CO,
10700,CO,
10742,CO,
10805,CO,
10834,CO,
10906,CO,
10917,CO,
10922,CO,
10980,CO,
11206,CO,
11208,CO,
11408,CO,
11462,CO,
11463,CO,
11485,CO,
11535,CO,
12182,CO,
12759,CO,
12771,CO,
12802,CO,
12832,CO,
12880,CO,
12961,CO,
6753400,CO,
10905G,CO,
12183A,CO,
12184A,CO,
12785A,CO,
12799C,CO,
12869B,CO,
5768B,CO,
5772A,CO,
5777A,CO,
5779B,CO,
5971c1,CO,
7120E,CO,
7997a,CO,
7997b,CO,
7999a,CO,
8351a,CO,
9716A,CO,
CO038M,CO,
CO03RS,CO,
CO04RS,CO,
CO051M,CO,
CO067M,CO,
CO070M,CO,
CO072M,CO,
CO113M,CO,
CO116M,CO,
CO122M,CO,
CO125M,CO,
CO133M,CO,
CO142M,CO,
CO151M,CO,
CO153M,CO,
CO155M,CO,
CO162M,CO,
CO174M,CO,
EPA01-168,CO,
EPA01-238,CO,
EPA01-239,CO,
EPA01-240,CO,
EPA01-241,CO,
EPA01-242,CO,
EPA01-246,CO,
EPA01-247,CO,
EPA01-248,CO,
EPA01-249,CO,
EPA01-250,CO,
EPA01-251,CO,
EPA01-252,CO,
EPA01-253,CO,
EPA01-259,CO,
EPA01-260,CO,
EPA01-261,CO,
EPA01-262,CO,
NPlatte,CO,
USFS Avalanche,CO,
USFS Cataract,CO,
USFS Cross 1,CO,
USFS Cross 4,CO,
USFS EFH Upper,CO,
USFS Gore 1,CO,
USFS Meadow,CO,
USFS N Tenmile,CO,
USFS Piney 2,CO,
USFS Ripple,CO,
USFS Snowmass,CO,
USFS West Lake,CO,
USFS-363463,CO,
USFS-376014,CO,
USFSPIKE1,CO,
USFSPIKE4,CO,
WCOP01-0777,CO,
WCOP03-R003,CO,
WCOP03-R009,CO,
WCOP04-R001,CO,
WCOP04-R003,CO,
WCOP04-R007,CO,
WCOP04-R008,CO,
WCOP04-R009,CO,
WCOP99-0502,CO,
WCOP99-0503,CO,
WCOP99-0518,CO,
WCOP99-0563,CO,
WCOP99-0578,CO,
WCOP99-0595,CO,
WCOP99-0633,CO,
WCOP99-0634,CO,
WCOP99-0649,CO,
103FS0405,CSCI,
103WER026,CSCI,
103WER029,CSCI,
105CE0149,CSCI,
105CE0329,CSCI,
105FS0415,CSCI,
105FS0418,CSCI,
105FS0423,CSCI,
105FS0425,CSCI,
105FS0428,CSCI,
105PS0043,CSCI,
105PS0083,CSCI,
105PS0090,CSCI,
105PS0097,CSCI,
105PS0154,CSCI,
105PS0540,CSCI,
105WE0583,CSCI,
105WE0592,CSCI,
105WE0833,CSCI,
105WE1091,CSCI,
105WER052,CSCI,
106CE0521,CSCI,
106FS0040,CSCI,
106PS0115,CSCI,
106PS0124,CSCI,
106PS0166,CSCI,
106WE0505,CSCI,
106WE1055,CSCI,
106WE1066,CSCI,
106WE1079,CSCI,
106WER011,CSCI,
