StationID,WaterbodyName,Location,Lat_Dec,Long_Dec,CollDate,SiteClassification,SUMMER,JulianDay,ReferenceStatus,EPTTax,Sc_EPTTax,NonInPct,Sc_NonInPct,EPTnoBPct,Sc_EPTnoBPct,ColeoPct,Sc_ColeoPct,pt_Intol,Sc_pt_Intol,pi_IncrMidElev,Sc_pi_IncrMidElev,ClngrTax,Sc_ClngrTax,PredShrTaxFAC,Sc_PredShrTaxFAC,TotalTax,Sc_TotalTax,IntolTax,Sc_IntolTax,pi_DecrMtnTrn,Sc_pi_DecrMtnTrn,PredTaxFAC,Sc_PredTaxFAC,ScrapPctFAC,Sc_ScrapPctFAC,NonInsPT,Sc_NonInsPT,SprwlTax,Sc_SprwlTax,pi_IncrPlains,Sc_pi_IncrPlains,TotalInd,QC_TotalInd,MMITotal,MMI,Condition,AIM condition,O/E_p>half,ModelTestResult,BenSampID,RepNum,Samp_Rep,Bioregion
153063,XE-RO-5083,Douglas Creek,39.9437,-108.764,05-Jun-13,1,16.53,155,Not Reference or Degraded,3,23.5,0.4,99.2,13.3,18.3,0.8,2,0,0,0,100,4,28.5,0,0,9,0,0,0,14.1,0,0,0,91,0,11.1,0,1,0,0,0,255,ok,271.6,33.9,Inconclusive: site is neither in reference nor degrade condition,Fair,,,8,1,8_1,1
153064,XE-LS-5004,West Douglas Creek,39.8492,-108.729,05-Jun-13,1,16.13,155,Not Reference or Degraded,1,7,0,100,0,0,0,0,0,0,0,100,1,6.7,2,14.3,13,0,0,0,0,0,1,0,67.6,0,0,0,7,0,0,0,281,ok,228,28.5,Likely Impaired,Poor,,,9,1,9_1,1
153086,MS-LS-3006,Grape Creek,38.2939,-105.359,08-Jul-13,1,15.39,188,Not Reference or Degraded,12,70.6,0,100,61.5,84.3,1.4,3.6,28.6,57.1,0,100,12,72.4,3,21.4,28,0,8,0,16.7,0,4,0,8,0,0,0,5,0,0,0,288,ok,509.4,63.7,Not Impaired,Good,,,10,1,10_1,1
153087,MS-RO-3086,Grape Creek,38.3726,-105.355,07-Jul-13,1,15.78,187,Not Reference or Degraded,9,57.9,1.1,97.8,18.7,25.7,2.8,7.4,24,50.2,0,100,9,57.3,5,35.7,25,0,6,0,7.1,0,3,0,21.9,0,8,0,5,0,0,0,283,ok,432,54,Not Impaired,Good,,,11,1,11_1,1
153088,MS-LS-3018,Badger Creek,38.4759,-105.859,06-Jul-13,1,14.53,186,Not Reference or Degraded,8,39.6,19.5,59.7,11.8,16.2,4.8,12.5,14.7,26.7,7.7,67.9,11,59.5,10,71.4,34,0,5,0,9.3,0,10,0,54.3,0,17.6,0,9,0,0,0,313,LARGE,353.5,44.2,Inconclusive: site is neither in reference nor degrade condition,Fair,,,12,1,12_1,1
153118,MS-SS-3104,Cement Creek,37.8217,-107.665,04-Aug-13,2,10.88,215,Not Reference or Degraded,1,4.6,0,0,0,0,0,0,16.7,0,0,0,0,0,1,0,6,14.3,1,4.8,0,0,0,0,52.6,100,0,0,2,0,0,0,19,SMALL,123.6,15.5,Inadequate sample size,Poor,,,13,1,13_1,2
153119,XE-SS-5130,Prairie Canyon,39.4458,-109.021,06-Aug-13,1,16.14,217,Not Reference or Degraded,1,7,0.3,99.3,0,0,0.7,1.7,0,0,9.4,60.5,3,20.1,6,42.9,20,0,0,0,0,0,7,0,31.9,0,5,0,5,0,0,0,307,LARGE,231.5,28.9,Likely Impaired,Poor,,,14,1,14_1,1
153120,MS-LS-3020,Lake Fork,38.2362,-107.261,01-Aug-13,1,12.8,212,Not Reference or Degraded,11,45.8,4.9,89.9,20.8,28.6,14.9,38.9,25,41,2.4,89.8,10,48.1,9,64.3,36,0,9,0,31.3,0,9,0,25.3,0,13.9,0,7,0,0,0,288,ok,446.4,55.8,Not Impaired,Good,,,15,1,15_1,1
153121,MS-SS-3113,Lake Fork,37.9391,-107.465,03-Aug-13,2,8.67,214,Not Reference or Degraded,6,27.7,1.6,0,20.5,25.8,0.8,0,27.3,0,0,0,7,35,8,0,22,52.4,6,28.6,18.9,26.1,5,38.5,11.5,26,4.5,0,9,0,0,0,122,SMALL,260,32.5,Inadequate sample size,Poor,,,16,1,16_1,2
153139,XE-SS-5141,Potts Creek,39.6193,-108.319,23-Aug-13,1,11.56,234,Not Reference or Degraded,7,29.2,11.2,76.8,6.9,9.4,0,0,26.9,44.1,0,100,4,19.2,6,42.9,26,0,7,0,4.7,0,2,0,47.7,0,23.1,0,6,0,0,0,321,LARGE,321.6,40.2,Inconclusive: site is neither in reference nor degrade condition,Fair,,,17,1,17_1,1
